
########## corpus: 260M stratified tokens ##########
2026-08-10T06:00:59+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T06:01:00+00:00
[r0] reusing compatible feature spec /dev/shm/geo1b/fl_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T06:01:03+00:00
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
[r1] reusing compatible fingerprints dc5bc476f73d46af on rank 1
[r0] reusing compatible fingerprints dc5bc476f73d46af on rank 0

########## 2 bootstrap centroids ##########
2026-08-10T06:01:13+00:00
[r0] reusing compatible stream model 0c5f2a25db9c9e2c

########## 3 short stream to fill reservoirs ##########
2026-08-10T06:01:16+00:00
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
[r0] stream batch 1/1954: 1,024/2,000,000 (97 pos/s)
[r1] stream batch 1/1954: 1,024/2,000,000 (91 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (268 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (253 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (406 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (385 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (510 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (486 pos/s)
[r0] stream batch 64/1954: 65,536/2,000,000 (594 pos/s)
[r1] stream batch 64/1954: 65,536/2,000,000 (567 pos/s)
[r0] stream batch 80/1954: 81,920/2,000,000 (665 pos/s)
[r1] stream batch 80/1954: 81,920/2,000,000 (636 pos/s)
[r0] stream batch 96/1954: 98,304/2,000,000 (725 pos/s)
[r1] stream batch 96/1954: 98,304/2,000,000 (694 pos/s)
[r0] stream batch 112/1954: 114,688/2,000,000 (777 pos/s)
[r1] stream batch 112/1954: 114,688/2,000,000 (745 pos/s)
[r0] stream batch 128/1954: 131,072/2,000,000 (821 pos/s)
[r1] stream batch 128/1954: 131,072/2,000,000 (789 pos/s)
[r0] stream batch 144/1954: 147,456/2,000,000 (858 pos/s)
[r1] stream batch 144/1954: 147,456/2,000,000 (826 pos/s)
[r0] stream batch 160/1954: 163,840/2,000,000 (892 pos/s)
[r1] stream batch 160/1954: 163,840/2,000,000 (860 pos/s)
[r0] stream batch 176/1954: 180,224/2,000,000 (924 pos/s)
[r1] stream batch 176/1954: 180,224/2,000,000 (891 pos/s)
[r0] stream batch 192/1954: 196,608/2,000,000 (956 pos/s)
[r1] stream batch 192/1954: 196,608/2,000,000 (924 pos/s)
[r0] stream batch 208/1954: 212,992/2,000,000 (985 pos/s)
[r1] stream batch 208/1954: 212,992/2,000,000 (953 pos/s)
[r0] stream batch 224/1954: 229,376/2,000,000 (1,012 pos/s)
[r1] stream batch 224/1954: 229,376/2,000,000 (980 pos/s)
[r0] stream batch 240/1954: 245,760/2,000,000 (1,037 pos/s)
[r1] stream batch 240/1954: 245,760/2,000,000 (1,005 pos/s)
[r0] stream batch 256/1954: 262,144/2,000,000 (1,061 pos/s)
[r1] stream batch 256/1954: 262,144/2,000,000 (1,027 pos/s)
[r0] stream batch 272/1954: 278,528/2,000,000 (1,081 pos/s)
[r1] stream batch 272/1954: 278,528/2,000,000 (1,047 pos/s)
[r0] stream batch 288/1954: 294,912/2,000,000 (1,097 pos/s)
[r1] stream batch 288/1954: 294,912/2,000,000 (1,064 pos/s)
[r0] stream batch 304/1954: 311,296/2,000,000 (1,112 pos/s)
[r1] stream batch 304/1954: 311,296/2,000,000 (1,079 pos/s)
[r0] stream batch 320/1954: 327,680/2,000,000 (1,126 pos/s)
[r0] stream batch 336/1954: 344,064/2,000,000 (1,140 pos/s)
[r1] stream batch 320/1954: 327,680/2,000,000 (1,092 pos/s)
[r0] stream batch 352/1954: 360,448/2,000,000 (1,153 pos/s)
[r1] stream batch 336/1954: 344,064/2,000,000 (1,106 pos/s)
[r0] stream batch 368/1954: 376,832/2,000,000 (1,165 pos/s)
[r1] stream batch 352/1954: 360,448/2,000,000 (1,119 pos/s)
[r0] stream batch 384/1954: 393,216/2,000,000 (1,177 pos/s)
[r1] stream batch 368/1954: 376,832/2,000,000 (1,131 pos/s)
[r0] stream batch 400/1954: 409,600/2,000,000 (1,188 pos/s)
[r1] stream batch 384/1954: 393,216/2,000,000 (1,143 pos/s)
[r0] stream batch 416/1954: 425,984/2,000,000 (1,199 pos/s)
[r1] stream batch 400/1954: 409,600/2,000,000 (1,154 pos/s)
[r0] stream batch 432/1954: 442,368/2,000,000 (1,209 pos/s)
[r1] stream batch 416/1954: 425,984/2,000,000 (1,165 pos/s)
[r0] stream batch 448/1954: 458,752/2,000,000 (1,218 pos/s)
[r1] stream batch 432/1954: 442,368/2,000,000 (1,177 pos/s)
[r0] stream batch 464/1954: 475,136/2,000,000 (1,226 pos/s)
[r1] stream batch 448/1954: 458,752/2,000,000 (1,186 pos/s)
[r0] stream batch 480/1954: 491,520/2,000,000 (1,234 pos/s)
[r1] stream batch 464/1954: 475,136/2,000,000 (1,194 pos/s)
[r0] stream batch 496/1954: 507,904/2,000,000 (1,241 pos/s)
[r1] stream batch 480/1954: 491,520/2,000,000 (1,203 pos/s)
[r0] stream batch 512/1954: 524,288/2,000,000 (1,249 pos/s)
[r1] stream batch 496/1954: 507,904/2,000,000 (1,211 pos/s)
[r0] stream batch 528/1954: 540,672/2,000,000 (1,256 pos/s)
[r1] stream batch 512/1954: 524,288/2,000,000 (1,219 pos/s)
[r0] stream batch 544/1954: 557,056/2,000,000 (1,263 pos/s)
[r1] stream batch 528/1954: 540,672/2,000,000 (1,226 pos/s)
[r0] stream batch 560/1954: 573,440/2,000,000 (1,270 pos/s)
[r1] stream batch 544/1954: 557,056/2,000,000 (1,234 pos/s)
[r0] stream batch 576/1954: 589,824/2,000,000 (1,277 pos/s)
[r1] stream batch 560/1954: 573,440/2,000,000 (1,240 pos/s)
[r0] stream batch 592/1954: 606,208/2,000,000 (1,283 pos/s)
[r1] stream batch 576/1954: 589,824/2,000,000 (1,247 pos/s)
[r0] stream batch 608/1954: 622,592/2,000,000 (1,290 pos/s)
